data_source_id,clinic_id_source,clinic_id_reference
1,100|~|2,242
1,1000050|~|2,47
1,1000089|~|2,4
1,1000122|~|2,242
1,1000155|~|2,52
1,1000168|~|2,242
1,1000194|~|2,242
1,1000195|~|2,242
1,1000203|~|2,242
1,1000209|~|2,38
1,1000235|~|2,242
1,1000242|~|2,1
1,1000252|~|2,24
1,1000285|~|2,23
1,1000301|~|2,20
1,1000313|~|2,13
1,1000329|~|2,34
1,1000362|~|2,12
1,1000384|~|2,56
1,1000443|~|2,35
1,1000444|~|2,50
1,1000487|~|2,11
1,1000521|~|2,26
1,1000561|~|2,242
1,1000615|~|2,46
1,1000616|~|2,33
1,1000669|~|2,45
1,1000695|~|2,242
1,1000714|~|2,242
1,1000715|~|2,242
1,1000764|~|2,242
1,1000765|~|2,242
1,1000799|~|2,40
1,1000811|~|2,30
1,1000814|~|2,242
1,1000840|~|2,57
1,1000975|~|2,242
1,1000994|~|2,28
1,1001127|~|2,21
1,1001132|~|2,67
1,1001334|~|2,59
1,1001379|~|2,59
1,1001402|~|2,17
1,1001403|~|2,36
1,1001412|~|2,36
1,1001413|~|2,17
1,1001475|~|2,51
1,1001476|~|2,29
1,1001589|~|2,31
1,1001590|~|2,58
1,1001591|~|2,8
1,1001592|~|2,25
1,1001815|~|2,51
1,1001830|~|2,29
1,1001842|~|2,31
1,1001854|~|2,58
1,1001863|~|2,8
1,1001888|~|2,53
1,1001889|~|2,25
1,1001890|~|2,22
1,1001891|~|2,22
1,1002126|~|2,53
1,1002234|~|2,49
1,1002295|~|2,49
1,1002318|~|2,55
1,1002319|~|2,41
1,1002320|~|2,55
1,1002344|~|2,54
1,1002360|~|2,19
1,1002483|~|2,41
1,1002499|~|2,19
1,1002532|~|2,3
1,1002540|~|2,3
1,1002678|~|2,63
1,1002694|~|2,63
1,1002726|~|2,242
1,1002748|~|2,62
1,1002749|~|2,62
1,1002750|~|2,14
1,1002751|~|2,6
1,1002788|~|2,16
1,1002819|~|2,27
1,1002820|~|2,27
1,1002845|~|2,68
1,1002848|~|2,18
1,1002863|~|2,42
1,1002898|~|2,42
1,1002934|~|2,68
1,1002936|~|2,18
1,1003003|~|2,66
1,1003004|~|2,66
1,1003029|~|2,2
1,1003030|~|2,2
1,1003052|~|2,16
1,1003089|~|2,9
1,1003090|~|2,9
1,1003114|~|2,71
1,1003115|~|2,71
1,1003148|~|2,39
1,1003149|~|2,39
1,1003212|~|2,60
1,1003213|~|2,60
1,1003214|~|2,32
1,1003215|~|2,32
1,1003340|~|2,64
1,1003341|~|2,64
1,1003450|~|2,68
1,1003459|~|2,69
1,1003487|~|2,68
1,1003515|~|2,69
1,1003579|~|2,54
1,1003680|~|2,12
1,1003684|~|2,242
1,1003783|~|2,15
1,1003784|~|2,15
1,1003810|~|2,7
1,1003812|~|2,7
1,1003886|~|2,37
1,1003887|~|2,37
1,1003889|~|2,65
1,1003890|~|2,11
1,1004005|~|2,15
1,1004035|~|2,22
1,1004077|~|2,206
1,1004078|~|2,206
1,1004233|~|2,207
1,1004237|~|2,215
1,1004252|~|2,215
1,1004261|~|2,207
1,1004303|~|2,216
1,1004304|~|2,216
1,1004391|~|2,237
1,1004392|~|2,235
1,1004393|~|2,237
1,1004394|~|2,235
1,1004436|~|2,233
1,1004451|~|2,234
1,1004452|~|2,234
1,1004455|~|2,233
1,1004467|~|2,238
1,1004470|~|2,236
1,1004472|~|2,236
1,1004510|~|2,238
1,1004623|~|2,240
1,1004649|~|2,240
1,1004656|~|2,239
1,1004657|~|2,239
1,1004673|~|2,241
1,1004677|~|2,241
1,1004759|~|2,10
1,1004760|~|2,242
1,1004761|~|2,10
1,1004762|~|2,242
1,1004789|~|2,242
1,1006704|~|2,211
1,1006705|~|2,211
1,1006706|~|2,209
1,1006707|~|2,209
1,1006708|~|2,210
1,1006709|~|2,210
1,1006793|~|2,222
1,1006794|~|2,222
1,1006865|~|2,217
1,1006866|~|2,221
1,1006867|~|2,220
1,1006868|~|2,223
1,1006869|~|2,217
1,1006870|~|2,221
1,1006871|~|2,220
1,1006872|~|2,223
1,1006966|~|2,232
1,1006967|~|2,232
1,1006968|~|2,224
1,1006969|~|2,224
1,1006973|~|2,208
1,1006974|~|2,208
1,1006975|~|2,225
1,1006976|~|2,225
1,1007059|~|2,226
1,1007061|~|2,226
1,1007062|~|2,229
1,1007063|~|2,229
1,1007064|~|2,218
1,1007065|~|2,218
1,1007067|~|2,219
1,1007068|~|2,219
1,1007069|~|2,227
1,1007070|~|2,227
1,1007071|~|2,230
1,1007072|~|2,230
1,1007073|~|2,213
1,1007074|~|2,213
1,1007075|~|2,214
1,1007076|~|2,214
1,1007077|~|2,212
1,1007078|~|2,212
1,1007079|~|2,228
1,1007080|~|2,228
1,1007081|~|2,231
1,1007082|~|2,231
1,2|~|1,10
1,30|~|2,5
1,40|~|2,48
1,50|~|2,70
1,60|~|2,68
1,70|~|2,61
1,80|~|2,242
1,90|~|2,242
3,ENGLISHTOW,20
3,PORTWASH,46
3,ENC_SHREWS,51
3,SOMERSET,53
3,HOBOKEN,27
3,TDCMIDDLEI,39
3,MEDIA,37
3,ACADEMY,222
3,CLIFTON,12
3,ENC_JACKS,29
3,ELIZABETH,19
3,BELLEROSE,6
3,WADINGRVR,60
3,LIVINGSTON,32
3,WAYNE,64
3,LINWOOD,236
3,SYOSSET,56
3,MATTITUCK,35
3,NORTHBABYL,45
3,VALLEYSTRM,59
3,EASTISLIP,17
3,MEDFORD,36
3,NFLUSHING,68
3,BLUEBELL,7
3,WESTCHESTE,65
3,WELLESLEY,216
3,RVC,48
3,MIDDLEISL,38
3,WHARTFORD,66
3,SHILLINGTO,207
3,MARLTON,237
3,GIBBSBORO,234
3,EDGEWATER,209
3,BOONSBORO,210
3,WHITESTONE,68
3,RIVERHEAD,47
3,SMITHTOWN,52
3,JAMESPORT,30
3,WARMINSTER,62
3,BOSTON,215
3,WESTSENEC,241
3,HICKSVILLE,26
3,HERALDSQ,25
3,ENC_BRICK,8
3,GARDENCITY,22
3,STATENISLD,55
3,NEWCITY,41
3,DANBURY,16
3,5THAVENUE,2
3,CHERRYHILL,233
3,AMHERST,239
3,MIDDLETOWN,211
3,AMITYVILLE,4
3,MOUNTAINSD,40
3,SEWELL,49
3,SOUDERTOLD,54
3,ALLERTON,3
3,ENDOCOMMAC,14
3,NEWWINDSOR,42
3,BRKHEIGHTS,9
3,YONKERS,71
3,WILMINGTON,69
3,SMITHTO_OS,206
3,HADDONHEIG,235
3,BUFFALO,240
3,GREENPOINT,24
3,COMMACK,13
3,MASSAPEQUA,34
3,FISHKILL,21
3,WHITEPLAIN,67
3,ENC_LACEY,31
3,ENC_TOMS,58
3,WASHSQPARK,63
3,EASTMEADOW,18
3,CROMWELL,15
3,BLACKWOOD,238
3,WOODSIDE,70
3,WANTAGH,61
1,1007395|~|2,243
1,1007396|~|2,243
1,1007456|~|2,246
1,1007466|~|2,251
1,1007467|~|2,254
1,1007468|~|2,248
1,1007469|~|2,250
1,1007470|~|2,249
1,1007471|~|2,251
1,1007472|~|2,254
1,1007473|~|2,248
1,1007474|~|2,250
1,1007475|~|2,249
1,1007486|~|2,246
1,1007489|~|2,253
1,1007525|~|2,253
1,1007533|~|2,256
1,1007548|~|2,256
1,1007553|~|2,244
1,1007563|~|2,244
1,1007626|~|2,245
1,1007627|~|2,245
1,1007628|~|2,252
1,1007629|~|2,252
1,1007630|~|2,255
1,1007631|~|2,255
1,1007632|~|2,247
1,1007633|~|2,247