data_source_id,procedure_code_id_source,procedure_code_category_id_reference
1,1004860|~|2,1
1,715|~|2,1
1,1002134|~|2,1
1,1002910|~|2,1
1,1003051|~|2,1
1,1002975|~|2,1
1,1003006|~|2,1
1,1002911|~|2,1
1,1002925|~|2,1
1,1002927|~|2,1
1,1003018|~|2,1
1,1002915|~|2,1
1,1003109|~|2,1
1,1003014|~|2,1
1,1002961|~|2,1
1,1002977|~|2,5
1,1002978|~|2,5
1,1003086|~|2,5
1,674|~|2,1
1,1002907|~|2,1
1,1003114|~|2,1
1,1027|~|2,1
1,676|~|2,1
1,1026|~|2,1
1,1002909|~|2,1
1,1003115|~|2,1
1,713|~|2,1
1,1002135|~|2,1
1,1003001|~|2,1
1,619|~|2,1
1,1002953|~|2,1
1,1072|~|2,1
1,1003019|~|2,5
1,1002957|~|2,1
1,1003180|~|2,1
1,1004940|~|2,1
1,1004856|~|2,1
1,1004942|~|2,1
1,1004859|~|2,1
1,1004944|~|2,1
1,1002949|~|2,1
1,1004864|~|2,1
1,1004946|~|2,1
1,1004948|~|2,1
1,1004950|~|2,1
1,1004867|~|2,1
1,1004952|~|2,1
1,1004869|~|2,1
1,1004953|~|2,1
1,1004955|~|2,1
1,1004872|~|2,1
1,1004956|~|2,1
1,1004957|~|2,1
1,1004875|~|2,1
1,1004958|~|2,1
1,1004878|~|2,1
1,1004959|~|2,1
1,1004960|~|2,1
1,1003020|~|2,1
1,1003112|~|2,1
1,1004881|~|2,1
1,1004884|~|2,1
1,1004887|~|2,1
1,1004890|~|2,1
1,1004893|~|2,1
1,1004896|~|2,1
1,1004898|~|2,1
1,1004900|~|2,1
1,1003040|~|2,1
1,1004902|~|2,1
1,1004904|~|2,1
1,1004905|~|2,1
1,1004907|~|2,1
1,1004909|~|2,1
1,1004912|~|2,1
1,1004913|~|2,1
1,1003041|~|2,1
1,1004914|~|2,1
1,1004916|~|2,1
1,1004917|~|2,1
1,1004918|~|2,1
1,1004919|~|2,1
1,1004921|~|2,1
1,1004923|~|2,1
1,1004924|~|2,1
1,1004925|~|2,1
1,1004926|~|2,1
1,1003023|~|2,1
1,1003116|~|2,1
1,1004927|~|2,1
1,1004928|~|2,1
1,1004929|~|2,1
1,1004930|~|2,1
1,1004931|~|2,1
1,1004932|~|2,1
1,1004933|~|2,1
1,1004934|~|2,1
1,1004935|~|2,1
1,1004936|~|2,1
1,1003055|~|2,1
1,1004937|~|2,1
1,1004938|~|2,1
1,1004939|~|2,1
1,1004941|~|2,1
1,1004943|~|2,1
1,1004945|~|2,1
1,1004947|~|2,1
1,1004949|~|2,1
1,1004951|~|2,1
1,1003029|~|2,1
1,1002974|~|2,1
1,1003024|~|2,1
1,1004954|~|2,1
1,1003064|~|2,1
1,1003127|~|2,1
1,1002943|~|2,1
1,1002935|~|2,1
1,1002912|~|2,1
1,1002136|~|2,1
1,1002403|~|2,1
1,1002559|~|2,1
1,612|~|2,1
1,1002560|~|2,1
1,1002404|~|2,1
1,1002405|~|2,1
1,1002406|~|2,1
1,1002407|~|2,1
1,1082|~|2,1
1,1002561|~|2,1
1,1006146|~|2,1
1,1002137|~|2,1
1,1071|~|2,1
1,2|~|2,1
1,1000312|~|2,1
1,1003874|~|2,1
1,1004078|~|2,1
1,1000927|~|2,1
1,1002138|~|2,1
1,1002815|~|2,1
1,1002952|~|2,1
1,1003070|~|2,1
1,1081|~|2,1
1,1002611|~|2,1
1,1002816|~|2,1
1,1003092|~|2,1
1,397|~|2,1
1,1000315|~|2,1
1,1003875|~|2,1
1,1004079|~|2,1
1,1000625|~|2,1
1,1000928|~|2,1
1,1003042|~|2,1
1,175|~|2,1
1,1003849|~|2,1
1,1003876|~|2,1
1,1000929|~|2,1
1,1003093|~|2,1
1,3|~|2,1
1,1000296|~|2,1
1,1003877|~|2,1
1,1004081|~|2,1
1,1000930|~|2,1
1,1004965|~|2,1
1,1002139|~|2,1
1,469|~|2,1
1,1003850|~|2,1
1,1004082|~|2,1
1,1000931|~|2,1
1,1002140|~|2,1
1,1002141|~|2,1
1,1002142|~|2,1
1,1000001|~|2,1
1,1004373|~|2,1
1,1003928|~|2,1
1,1004083|~|2,1
1,1000932|~|2,1
1,679|~|2,1
1,1004420|~|2,1
1,1004470|~|2,1
1,1000933|~|2,1
1,1002143|~|2,1
1,1002199|~|2,1
1,1000002|~|2,1
1,1003851|~|2,1
1,1003879|~|2,1
1,1000934|~|2,1
1,1002200|~|2,1
1,259|~|2,1
1,1002144|~|2,1
1,270|~|2,1
1,1002202|~|2,1
1,1002145|~|2,1
1,1002146|~|2,1
1,1004967|~|2,1
1,1000937|~|2,1
1,1004969|~|2,1
1,1004970|~|2,1
1,1004971|~|2,1
1,1004973|~|2,1
1,4|~|2,1
1,1000307|~|2,1
1,1003880|~|2,1
1,1000938|~|2,1
1,1002956|~|2,1
1,1004974|~|2,1
1,1003589|~|2,1
1,29|~|2,1
1,1000308|~|2,1
1,1003881|~|2,1
1,1004085|~|2,1
1,1002796|~|2,1
1,1000939|~|2,1
1,30|~|2,1
1,1000309|~|2,1
1,1003882|~|2,1
1,1004086|~|2,1
1,1000940|~|2,1
1,31|~|2,1
1,1003852|~|2,1
1,1004087|~|2,1
1,1000941|~|2,1
1,32|~|2,1
1,1003929|~|2,1
1,1000942|~|2,1
1,732|~|2,1
1,33|~|2,1
1,34|~|2,1
1,1001524|~|2,1
1,1003884|~|2,1
1,1004090|~|2,1
1,1000945|~|2,1
1,35|~|2,1
1,1001525|~|2,1
1,1003885|~|2,1
1,1000946|~|2,1
1,48|~|2,1
1,1003853|~|2,1
1,1003886|~|2,1
1,1000947|~|2,1
1,37|~|2,1
1,1000297|~|2,1
1,1003887|~|2,1
1,1000948|~|2,1
1,794|~|2,1
1,1000003|~|2,1
1,36|~|2,1
1,1003854|~|2,1
1,1002937|~|2,1
1,467|~|2,1
1,40|~|2,1
1,41|~|2,1
1,409|~|2,1
1,1004963|~|2,1
1,42|~|2,1
1,1000298|~|2,1
1,1003890|~|2,1
1,1003949|~|2,1
1,1000955|~|2,1
1,43|~|2,1
1,1000956|~|2,1
1,1006145|~|2,1
1,1000004|~|2,1
1,1003951|~|2,1
1,1000957|~|2,1
1,645|~|2,1
1,1003026|~|2,1
1,1003118|~|2,1
1,78|~|2,1
1,1000958|~|2,1
1,87|~|2,1
1,88|~|2,1
1,108|~|2,1
1,1004073|~|2,1
1,1004096|~|2,1
1,1004477|~|2,1
1,1000961|~|2,1
1,137|~|2,1
1,1004097|~|2,1
1,1004478|~|2,1
1,1000962|~|2,1
1,140|~|2,1
1,1004098|~|2,1
1,1004479|~|2,1
1,1000963|~|2,1
1,149|~|2,1
1,1004423|~|2,1
1,1004099|~|2,1
1,1000964|~|2,1
1,154|~|2,1
1,1000965|~|2,1
1,1133|~|2,1
1,527|~|2,1
1,1000969|~|2,1
1,526|~|2,1
1,1000970|~|2,1
1,528|~|2,1
1,1000971|~|2,1
1,529|~|2,1
1,1000972|~|2,1
1,530|~|2,1
1,532|~|2,1
1,1134|~|2,1
1,1135|~|2,1
1,1136|~|2,1
1,292|~|2,1
1,1004432|~|2,1
1,1000976|~|2,1
1,274|~|2,1
1,1000977|~|2,1
1,535|~|2,1
1,1000979|~|2,1
1,1003192|~|2,1
1,1002908|~|2,1
1,1003099|~|2,1
1,1003059|~|2,1
1,1003123|~|2,1
1,1003124|~|2,1
1,1003061|~|2,1
1,1003125|~|2,1
1,1000284|~|2,1
1,1000267|~|2,1
1,45|~|2,1
1,1000160|~|2,1
1,1000161|~|2,1
1,1000122|~|2,1
1,734|~|2,1
1,44|~|2,1
1,1000123|~|2,1
1,1000992|~|2,1
1,1003054|~|2,1
1,46|~|2,1
1,1004489|~|2,1
1,1000993|~|2,1
1,1004798|~|2,1
1,47|~|2,1
1,1000994|~|2,1
1,1004797|~|2,1
1,593|~|2,1
1,1002592|~|2,1
1,1000995|~|2,1
1,1004796|~|2,1
1,1000005|~|2,1
1,1000007|~|2,1
1,1000124|~|2,1
1,1000129|~|2,1
1,1000132|~|2,1
1,1000133|~|2,1
1,1001009|~|2,1
1,1000184|~|2,1
1,750|~|2,1
1,1000662|~|2,1
1,1002938|~|2,1
1,1003100|~|2,1
1,594|~|2,1
1,50|~|2,1
1,1004975|~|2,1
1,1004976|~|2,1
1,1002964|~|2,5
1,1002965|~|2,1
1,1003069|~|2,5
1,1002920|~|2,1
1,1003101|~|2,1
1,773|~|2,1
1,534|~|2,1
1,536|~|2,1
1,537|~|2,1
1,1001576|~|2,1
1,1007|~|2,1
1,1004977|~|2,1
1,1004865|~|2,1
1,1004978|~|2,1
1,1002940|~|2,1
1,1001578|~|2,1
1,1001579|~|2,1
1,1001580|~|2,1
1,1001581|~|2,1
1,1001582|~|2,1
1,1001583|~|2,1
1,1001584|~|2,1
1,1001585|~|2,1
1,1001586|~|2,1
1,1002177|~|2,1
1,1002936|~|2,1
1,1127|~|2,1
1,1128|~|2,1
1,1129|~|2,1
1,1002941|~|2,1
1,1004964|~|2,1
1,1004966|~|2,1
1,1004968|~|2,1
1,1004980|~|2,1
1,1004982|~|2,1
1,1004984|~|2,1
1,1004986|~|2,1
1,643|~|2,1
1,51|~|2,1
1,1001018|~|2,1
1,1002916|~|2,1
1,1002918|~|2,1
1,1004793|~|2,1
1,1002976|~|2,1
1,1002942|~|2,1
1,1003105|~|2,1
1,922|~|2,1
1,1006143|~|2,1
1,1003590|~|2,1
1,1003591|~|2,1
1,1004988|~|2,1
1,1004990|~|2,1
1,758|~|2,1
1,759|~|2,1
1,1002945|~|2,1
1,1003106|~|2,1
1,1002906|~|2,1
1,1004870|~|2,1
1,5|~|2,1
1,1000299|~|2,1
1,1002208|~|2,1
1,1004103|~|2,1
1,1004792|~|2,1
1,1001019|~|2,1
1,1002817|~|2,1
1,1002197|~|2,1
1,1003592|~|2,1
1,1003593|~|2,1
1,6|~|2,1
1,1000300|~|2,1
1,1001020|~|2,1
1,1003594|~|2,1
1,785|~|2,1
1,1002946|~|2,1
1,1003107|~|2,1
1,1002408|~|2,1
1,7|~|2,1
1,1002594|~|2,1
1,1002409|~|2,1
1,52|~|2,1
1,1002595|~|2,1
1,1000632|~|2,1
1,53|~|2,1
1,1002596|~|2,1
1,1002818|~|2,1
1,8|~|2,1
1,1002597|~|2,1
1,1000634|~|2,1
1,308|~|2,1
1,1000310|~|2,1
1,1004425|~|2,1
1,1004105|~|2,1
1,1000635|~|2,1
1,1004791|~|2,1
1,1002562|~|2,1
1,321|~|2,1
1,1003986|~|2,1
1,1003987|~|2,1
1,1000636|~|2,1
1,1003043|~|2,1
1,1003596|~|2,1
1,1006142|~|2,1
1,1002950|~|2,1
1,1003098|~|2,1
1,54|~|2,1
1,470|~|2,1
1,55|~|2,1
1,1003935|~|2,1
1,1000639|~|2,1
1,1002600|~|2,1
1,582|~|2,1
1,56|~|2,1
1,1003856|~|2,1
1,1003936|~|2,1
1,1000641|~|2,1
1,1002819|~|2,1
1,1000164|~|2,1
1,1003943|~|2,1
1,1000204|~|2,1
1,1000643|~|2,1
1,735|~|2,1
1,1004406|~|2,1
1,1004790|~|2,1
1,1000644|~|2,1
1,1001588|~|2,1
1,1002954|~|2,1
1,1003120|~|2,1
1,1002971|~|2,1
1,1003121|~|2,1
1,1003598|~|2,1
1,57|~|2,1
1,1003857|~|2,1
1,1000645|~|2,1
1,1002820|~|2,1
1,58|~|2,1
1,1003858|~|2,1
1,1000268|~|2,1
1,1004070|~|2,1
1,1000269|~|2,1
1,1004071|~|2,1
1,59|~|2,1
1,1003859|~|2,1
1,60|~|2,1
1,1003860|~|2,1
1,1000271|~|2,1
1,1000270|~|2,1
1,1003599|~|2,1
1,61|~|2,1
1,1003861|~|2,1
1,1000344|~|2,1
1,1000345|~|2,1
1,1000346|~|2,1
1,337|~|2,1
1,1000347|~|2,1
1,1000348|~|2,1
1,1000349|~|2,1
1,1003600|~|2,1
1,774|~|2,1
1,1004789|~|2,1
1,1002972|~|2,1
1,1004788|~|2,1
1,1004787|~|2,1
1,1004786|~|2,1
1,1004785|~|2,1
1,1004784|~|2,1
1,1004782|~|2,1
1,1004781|~|2,1
1,1004780|~|2,1
1,1004779|~|2,1
1,1004778|~|2,1
1,1004777|~|2,1
1,1004776|~|2,1
1,1002230|~|2,1
1,1004775|~|2,1
1,1004774|~|2,1
1,1004773|~|2,1
1,1004772|~|2,1
1,1004771|~|2,1
1,1004770|~|2,1
1,1003601|~|2,1
1,769|~|2,1
1,1004360|~|2,1
1,1000658|~|2,1
1,1004769|~|2,1
1,1004768|~|2,1
1,1003021|~|2,1
1,1001608|~|2,1
1,1003017|~|2,1
1,1003016|~|2,1
1,1002410|~|2,1
1,1002967|~|2,1
1,1002411|~|2,1
1,1004995|~|2,1
1,1002955|~|2,1
1,1000202|~|2,1
1,1003063|~|2,1
1,1003053|~|2,1
1,1003122|~|2,1
1,1000200|~|2,1
1,1001021|~|2,1
1,588|~|2,1
1,597|~|2,1
1,13|~|2,1
1,1003863|~|2,1
1,14|~|2,1
1,1003864|~|2,1
1,1002822|~|2,1
1,15|~|2,1
1,1003865|~|2,1
1,16|~|2,1
1,1003866|~|2,1
1,1002412|~|2,1
1,1003602|~|2,1
1,1003603|~|2,1
1,1002413|~|2,1
1,1002414|~|2,1
1,1002415|~|2,1
1,1002416|~|2,1
1,1002948|~|2,1
1,339|~|2,1
1,1003606|~|2,1
1,1003608|~|2,1
1,1004997|~|2,1
1,1003609|~|2,1
1,1003610|~|2,1
1,1003611|~|2,1
1,1002973|~|2,1
1,1002417|~|2,1
1,1002418|~|2,1
1,113|~|2,1
1,1003867|~|2,1
1,1001027|~|2,1
1,114|~|2,1
1,1003868|~|2,1
1,1001028|~|2,1
1,115|~|2,1
1,1003869|~|2,1
1,1001029|~|2,1
1,1003612|~|2,1
1,1002419|~|2,1
1,116|~|2,1
1,1003870|~|2,1
1,1004767|~|2,1
1,1001030|~|2,1
1,642|~|2,1
1,1106|~|2,1
1,1002420|~|2,1
1,1110|~|2,1
1,1002421|~|2,1
1,1002422|~|2,1
1,1002423|~|2,1
1,1003614|~|2,1
1,1000203|~|2,1
1,1000201|~|2,1
1,1001032|~|2,1
1,1000199|~|2,1
1,1001033|~|2,1
1,698|~|2,1
1,1002181|~|2,1
1,701|~|2,1
1,1002182|~|2,1
1,1099|~|2,1
1,704|~|2,1
1,702|~|2,1
1,1004766|~|2,1
1,1002905|~|2,1
1,1003095|~|2,1
1,1000009|~|2,1
1,1003871|~|2,1
1,1001034|~|2,1
1,1000010|~|2,1
1,1003872|~|2,1
1,1000486|~|2,1
1,1001035|~|2,1
1,1004876|~|2,1
1,1004999|~|2,1
1,1000011|~|2,1
1,1003873|~|2,1
1,1000487|~|2,1
1,1001036|~|2,1
1,1004879|~|2,1
1,1004981|~|2,1
1,1005001|~|2,1
1,1000012|~|2,1
1,1003976|~|2,1
1,1000488|~|2,1
1,1001037|~|2,1
1,1004882|~|2,1
1,1004983|~|2,1
1,1005003|~|2,1
1,1000013|~|2,1
1,1003980|~|2,1
1,1000489|~|2,1
1,1001038|~|2,1
1,1004885|~|2,1
1,1005004|~|2,1
1,1003034|~|2,1
1,117|~|2,1
1,118|~|2,1
1,119|~|2,1
1,1003052|~|2,1
1,1006092|~|2,1
1,120|~|2,1
1,121|~|2,1
1,122|~|2,1
1,1003618|~|2,1
1,551|~|2,1
1,1002424|~|2,1
1,1001045|~|2,1
1,1000014|~|2,1
1,123|~|2,1
1,471|~|2,1
1,1001048|~|2,1
1,1001296|~|2,1
1,124|~|2,1
1,1000499|~|2,1
1,125|~|2,1
1,1000500|~|2,1
1,1001050|~|2,1
1,126|~|2,1
1,1001299|~|2,1
1,552|~|2,1
1,1002425|~|2,1
1,1004765|~|2,1
1,411|~|2,1
1,1000502|~|2,1
1,1001053|~|2,1
1,472|~|2,1
1,1001054|~|2,1
1,473|~|2,1
1,1000504|~|2,1
1,1001055|~|2,1
1,1002564|~|2,1
1,412|~|2,1
1,413|~|2,1
1,414|~|2,1
1,1001305|~|2,1
1,1002196|~|2,1
1,1003072|~|2,1
1,553|~|2,1
1,1002426|~|2,1
1,415|~|2,1
1,474|~|2,1
1,475|~|2,1
1,1002427|~|2,1
1,1002428|~|2,1
1,1002429|~|2,1
1,625|~|2,1
1,63|~|2,1
1,1002430|~|2,1
1,1000134|~|2,1
1,64|~|2,1
1,65|~|2,1
1,66|~|2,1
1,67|~|2,1
1,1003088|~|2,1
1,1000515|~|2,1
1,1001067|~|2,1
1,1002183|~|2,1
1,1002209|~|2,1
1,1002565|~|2,1
1,68|~|2,1
1,1000516|~|2,1
1,1001068|~|2,1
1,1001314|~|2,1
1,1002823|~|2,1
1,1002824|~|2,1
1,1002825|~|2,1
1,1002826|~|2,1
1,1002827|~|2,1
1,1002828|~|2,1
1,1002829|~|2,1
1,69|~|2,1
1,1001661|~|2,1
1,1002830|~|2,1
1,1002831|~|2,1
1,70|~|2,1
1,1000518|~|2,1
1,1001070|~|2,1
1,1001316|~|2,1
1,1004908|~|2,1
1,1000350|~|2,1
1,1002210|~|2,1
1,1001662|~|2,1
1,1000015|~|2,1
1,1000016|~|2,1
1,1000017|~|2,1
1,1000018|~|2,1
1,1000523|~|2,1
1,71|~|2,1
1,72|~|2,1
1,73|~|2,1
1,1000135|~|2,1
1,1002431|~|2,1
1,1000019|~|2,1
1,1001080|~|2,1
1,1006|~|2,1
1,554|~|2,1
1,1002432|~|2,1
1,1001081|~|2,1
1,1003619|~|2,1
1,1002433|~|2,1
1,1004764|~|2,1
1,1002434|~|2,1
1,1003621|~|2,1
1,1003622|~|2,1
1,1002435|~|2,1
1,1002436|~|2,1
1,128|~|2,1
1,1001082|~|2,1
1,1005014|~|2,1
1,1000136|~|2,1
1,1001083|~|2,1
1,129|~|2,1
1,1004003|~|2,1
1,1001084|~|2,1
1,1000205|~|2,1
1,1005015|~|2,1
1,1001589|~|2,1
1,358|~|2,1
1,130|~|2,1
1,1003923|~|2,1
1,1001086|~|2,1
1,131|~|2,1
1,1003924|~|2,1
1,1001087|~|2,1
1,132|~|2,1
1,1001088|~|2,1
1,416|~|2,1
1,1000137|~|2,1
1,133|~|2,1
1,1004376|~|2,1
1,1004762|~|2,1
1,1001091|~|2,1
1,555|~|2,1
1,1001092|~|2,1
1,556|~|2,1
1,134|~|2,1
1,1004761|~|2,1
1,1001094|~|2,1
1,135|~|2,1
1,136|~|2,1
1,1001096|~|2,1
1,1000020|~|2,1
1,138|~|2,1
1,1001098|~|2,1
1,476|~|2,1
1,1001099|~|2,1
1,710|~|2,1
1,1002437|~|2,1
1,1000021|~|2,1
1,139|~|2,1
1,1000532|~|2,1
1,1001101|~|2,1
1,1001330|~|2,1
1,388|~|2,1
1,387|~|2,1
1,1000534|~|2,1
1,1001103|~|2,1
1,1001332|~|2,1
1,1002438|~|2,1
1,1005016|~|2,1
1,1002439|~|2,1
1,1004759|~|2,1
1,1004758|~|2,1
1,359|~|2,1
1,1001104|~|2,1
1,1002832|~|2,1
1,1000138|~|2,1
1,1002211|~|2,1
1,1000139|~|2,1
1,1001899|~|2,1
1,141|~|2,1
1,1004756|~|2,1
1,1001106|~|2,1
1,360|~|2,1
1,368|~|2,1
1,369|~|2,1
1,1001109|~|2,1
1,1004755|~|2,1
1,1004754|~|2,1
1,1002771|~|2,1
1,533|~|2,1
1,1004491|~|2,1
1,1001905|~|2,1
1,1004753|~|2,1
1,1004752|~|2,1
1,650|~|2,1
1,651|~|2,1
1,1004751|~|2,1
1,668|~|2,1
1,653|~|2,1
1,142|~|2,1
1,1001111|~|2,1
1,1004750|~|2,1
1,1003044|~|2,1
1,923|~|2,1
1,1005017|~|2,1
1,1004749|~|2,1
1,1000663|~|2,1
1,143|~|2,1
1,1000664|~|2,1
1,144|~|2,1
1,1000665|~|2,1
1,145|~|2,1
1,1003925|~|2,1
1,1000666|~|2,1
1,1000022|~|2,1
1,1000667|~|2,1
1,1000162|~|2,1
1,1003324|~|2,1
1,1003325|~|2,1
1,1003326|~|2,1
1,1003623|~|2,1
1,1003625|~|2,1
1,477|~|2,1
1,1000669|~|2,1
1,478|~|2,1
1,1000670|~|2,1
1,1100|~|2,1
1,615|~|2,1
1,1000671|~|2,1
1,75|~|2,1
1,1000672|~|2,1
1,1002833|~|2,1
1,1002834|~|2,1
1,1000673|~|2,1
1,76|~|2,1
1,1000674|~|2,1
1,77|~|2,1
1,1000676|~|2,1
1,1003039|~|2,1
1,1002835|~|2,1
1,1000023|~|2,1
1,1000677|~|2,1
1,1000024|~|2,1
1,1000678|~|2,1
1,1000025|~|2,1
1,760|~|2,1
1,557|~|2,1
1,1002440|~|2,1
1,1004747|~|2,1
1,742|~|2,1
1,417|~|2,1
1,1000681|~|2,1
1,418|~|2,1
1,1000682|~|2,1
1,419|~|2,1
1,1006140|~|2,1
1,1000683|~|2,1
1,1002836|~|2,1
1,1003626|~|2,1
1,127|~|2,1
1,420|~|2,1
1,421|~|2,1
1,1000165|~|2,1
1,558|~|2,1
1,560|~|2,1
1,561|~|2,1
1,1005018|~|2,1
1,146|~|2,1
1,1004331|~|2,1
1,1000691|~|2,1
1,1107|~|2,1
1,147|~|2,1
1,1000692|~|2,1
1,422|~|2,1
1,1000693|~|2,1
1,423|~|2,1
1,1000694|~|2,1
1,562|~|2,1
1,1000695|~|2,1
1,548|~|2,1
1,1000696|~|2,1
1,549|~|2,1
1,148|~|2,1
1,1000698|~|2,1
1,550|~|2,1
1,563|~|2,1
1,338|~|2,1
1,150|~|2,1
1,151|~|2,1
1,424|~|2,1
1,1001590|~|2,1
1,1001591|~|2,1
1,1001592|~|2,1
1,1001593|~|2,1
1,1001594|~|2,1
1,1001595|~|2,1
1,1003628|~|2,1
1,1003629|~|2,1
1,1003630|~|2,1
1,1003631|~|2,1
1,1003632|~|2,1
1,1002951|~|2,1
1,152|~|2,1
1,1008|~|2,1
1,153|~|2,1
1,155|~|2,1
1,1000707|~|2,1
1,1000708|~|2,1
1,709|~|2,1
1,1002603|~|2,1
1,1000709|~|2,1
1,1003633|~|2,1
1,1002573|~|2,1
1,1002837|~|2,1
1,1002838|~|2,1
1,1002839|~|2,1
1,1002840|~|2,1
1,1002841|~|2,1
1,1001906|~|2,1
1,1002843|~|2,1
1,1002579|~|2,1
1,564|~|2,1
1,1002441|~|2,1
1,1001907|~|2,1
1,1002442|~|2,1
1,1000711|~|2,1
1,157|~|2,1
1,1000712|~|2,1
1,1003035|~|2,1
1,1002443|~|2,1
1,1003327|~|2,1
1,1002444|~|2,1
1,1004745|~|2,1
1,1002445|~|2,1
1,391|~|2,1
1,1002960|~|2,1
1,1003097|~|2,1
1,158|~|2,1
1,1003892|~|2,1
1,159|~|2,1
1,1003893|~|2,1
1,1004475|~|2,1
1,1000393|~|2,1
1,392|~|2,1
1,1003988|~|2,1
1,1000394|~|2,1
1,641|~|2,1
1,1002446|~|2,1
1,1003635|~|2,1
1,1003328|~|2,5
1,1003329|~|2,5
1,1003330|~|2,1
1,1003331|~|2,5
1,1003332|~|2,1
1,1003333|~|2,5
1,1003334|~|2,1
1,1003335|~|2,5
1,1003336|~|2,5
1,1003337|~|2,5
1,1003338|~|2,1
1,1003339|~|2,5
1,1003340|~|2,1
1,1003341|~|2,5
1,1003342|~|2,1
1,1028|~|2,1
1,1002447|~|2,1
1,393|~|2,1
1,394|~|2,1
1,161|~|2,1
1,1003894|~|2,1
1,1000398|~|2,1
1,1000026|~|2,1
1,1003918|~|2,1
1,1000399|~|2,1
1,1000027|~|2,1
1,1003895|~|2,1
1,1004383|~|2,1
1,1002962|~|2,1
1,425|~|2,1
1,1003896|~|2,1
1,1004385|~|2,1
1,1000401|~|2,1
1,565|~|2,1
1,1004744|~|2,1
1,1003636|~|2,1
1,1101|~|2,1
1,1002448|~|2,1
1,162|~|2,1
1,1003897|~|2,1
1,1000403|~|2,1
1,1000028|~|2,1
1,1003898|~|2,1
1,1000404|~|2,1
1,1004743|~|2,1
1,640|~|2,1
1,1002449|~|2,1
1,1000405|~|2,1
1,1004742|~|2,1
1,163|~|2,1
1,1003899|~|2,1
1,1004382|~|2,1
1,1000406|~|2,1
1,164|~|2,1
1,1003900|~|2,1
1,1000407|~|2,1
1,1000029|~|2,1
1,1003772|~|2,1
1,1004492|~|2,1
1,1000408|~|2,1
1,479|~|2,1
1,1003901|~|2,1
1,1004110|~|2,1
1,1002589|~|2,1
1,1000409|~|2,1
1,480|~|2,1
1,1003902|~|2,1
1,1004353|~|2,1
1,1000410|~|2,1
1,1000030|~|2,1
1,165|~|2,1
1,1003903|~|2,1
1,1004366|~|2,1
1,1000412|~|2,1
1,166|~|2,1
1,1002450|~|2,1
1,1000413|~|2,1
1,566|~|2,1
1,427|~|2,1
1,1003904|~|2,1
1,1000415|~|2,1
1,481|~|2,1
1,1000416|~|2,1
1,1000031|~|2,1
1,1000417|~|2,1
1,1000032|~|2,1
1,400|~|2,1
1,1003990|~|2,1
1,402|~|2,1
1,1003989|~|2,1
1,1000419|~|2,1
1,736|~|2,1
1,1004393|~|2,1
1,1000420|~|2,1
1,737|~|2,1
1,1000421|~|2,1
1,168|~|2,1
1,169|~|2,1
1,1004384|~|2,1
1,1010|~|2,1
1,1011|~|2,1
1,567|~|2,1
1,568|~|2,1
1,1000425|~|2,1
1,1002198|~|2,1
1,1002451|~|2,1
1,171|~|2,1
1,1004501|~|2,1
1,1003907|~|2,1
1,1001878|~|2,1
1,1000426|~|2,1
1,1000033|~|2,1
1,1003908|~|2,1
1,1001879|~|2,1
1,1000427|~|2,1
1,1002578|~|2,1
1,570|~|2,1
1,1002606|~|2,1
1,1000428|~|2,1
1,771|~|2,1
1,1004025|~|2,1
1,1000429|~|2,1
1,170|~|2,1
1,1004498|~|2,1
1,1003909|~|2,1
1,1000430|~|2,1
1,1002452|~|2,1
1,571|~|2,1
1,1002453|~|2,1
1,1002454|~|2,1
1,1002455|~|2,1
1,1002456|~|2,1
1,1002457|~|2,1
1,482|~|2,1
1,1003910|~|2,1
1,1000432|~|2,1
1,1004741|~|2,1
1,1029|~|2,1
1,1002458|~|2,1
1,1004740|~|2,1
1,1003344|~|2,1
1,1030|~|2,1
1,1031|~|2,1
1,1002185|~|2,1
1,1034|~|2,1
1,172|~|2,1
1,1003911|~|2,1
1,1001877|~|2,1
